Transaction ID,User ID,Amount,Timestamp,Payment Method,Status,Error Code,Merchant Category
T00001,U535,3651.17,2025-05-18T14:30:54.466958,PayPal,Failure,ERR504,Travel
T00002,U377,310.09,2025-04-24T13:41:54.466958,Debit Card,Success,,Subscription
T00003,U222,744.17,2025-04-20T15:24:54.466958,Debit Card,Failure,ERR504,Digital Goods
T00004,U321,739.91,2025-05-02T00:29:54.466958,Crypto,Success,,Food Delivery
T00005,U711,286.58,2025-04-30T15:34:54.466958,Debit Card,Success,,Subscription
T00006,U332,364.08,2025-04-29T15:53:54.466958,Crypto,Success,,Digital Goods
T00007,U380,50.29,2025-04-25T20:29:54.466958,PayPal,Success,,Digital Goods
T00008,U753,869.12,2025-04-24T04:02:54.466958,Credit Card,Success,,Food Delivery
T00009,U391,472.05,2025-05-14T07:46:54.466958,Debit Card,Success,,Retail
T00010,U358,941.36,2025-04-23T11:02:54.466958,Credit Card,Success,,Travel
T00011,U603,78.71,2025-05-16T09:03:54.466958,Credit Card,Success,,Digital Goods
T00012,U252,812.09,2025-05-08T16:56:54.466958,Debit Card,Failure,,Retail
T00013,U671,765.62,2025-04-20T22:47:54.466958,Crypto,Success,,Digital Goods
T00014,U894,524.96,2025-04-20T20:37:54.466958,Bank Transfer,Success,,Subscription
T00015,U980,590.58,2025-04-23T18:25:54.466958,Crypto,Success,,Food Delivery
T00016,U161,611.58,2025-04-29T10:53:54.466958,Debit Card,Success,,Digital Goods
T00017,U370,662.13,2025-04-30T02:12:54.466958,Debit Card,Success,,Food Delivery
T00018,U176,160.75,2025-05-12T12:03:54.466958,Crypto,Success,,Travel
T00019,U398,37.48,2025-05-16T21:38:54.466958,PayPal,Success,,Travel
T00020,U172,688.95,2025-04-20T17:04:54.466958,Crypto,Failure,ERR504,Digital Goods
T00021,U535,119.2,2025-05-15T01:06:54.466958,Debit Card,Success,,Subscription
T00022,U946,146.53,2025-04-28T13:16:54.466958,PayPal,Success,,Food Delivery
T00023,U866,825.12,2025-05-19T01:55:54.466958,Credit Card,Failure,ERR303,Travel
T00024,U805,307.57,2025-05-14T07:18:54.466958,PayPal,Success,,Food Delivery
T00025,U652,496.33,2025-05-08T14:18:54.466958,Credit Card,Success,,Travel
T00026,U852,325.71,2025-04-29T12:51:54.466958,Credit Card,Success,,Digital Goods
T00027,U790,836.78,2025-05-09T22:44:54.466958,Credit Card,Success,,Subscription
T00028,U690,45.03,2025-05-16T07:43:54.466958,Bank Transfer,Success,,Food Delivery
T00029,U767,445.02,2025-05-02T03:56:54.466958,Crypto,Success,,Travel
T00030,U750,815.17,2025-04-19T19:10:54.466958,PayPal,Failure,ERR303,Travel
T00031,U441,324.45,2025-04-26T18:28:54.466958,Debit Card,Success,,Subscription
T00032,U521,695.21,2025-05-08T17:41:54.466958,Bank Transfer,Success,,Food Delivery
